0, 0, Header, 1, 14, 384
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
2, 52556, Control_c, 0, 1, 64
2, 52568, Control_c, 0, 1, 75
2, 52580, Control_c, 0, 1, 90
2, 52584, Control_c, 0, 1, 107
2, 52596, Control_c, 0, 1, 121
2, 52608, Control_c, 0, 1, 127
2, 52656, Note_on_c, 0, 67, 0
2, 52668, Control_c, 0, 1, 118
2, 52672, Control_c, 0, 1, 35
2, 52680, Control_c, 0, 1, 2
2, 52688, Control_c, 0, 1, 0
2, 54216, Pitch_bend_c, 0, 7372
2, 54224, Pitch_bend_c, 0, 6553
2, 54232, Pitch_bend_c, 0, 5500
2, 54244, Pitch_bend_c, 0, 4330
2, 54248, Pitch_bend_c, 0, 3160
2, 54260, Pitch_bend_c, 0, 1873
2, 54268, Pitch_bend_c, 0, 352
2, 54276, Pitch_bend_c, 0, 0
2, 54332, Note_on_c, 0, 62, 102
2, 54336, Pitch_bend_c, 0, 118
2, 54340, Pitch_bend_c, 0, 1756
2, 54352, Pitch_bend_c, 0, 3394
2, 54364, Pitch_bend_c, 0, 5032
2, 54376, Pitch_bend_c, 0, 7021
2, 54380, Pitch_bend_c, 0, 8192
2, 54464, Note_on_c, 0, 62, 0
2, 54528, Note_on_c, 0, 62, 100
2, 54624, Note_on_c, 0, 62, 0
2, 54716, Note_on_c, 0, 62, 112
2, 54824, Pitch_bend_c, 0, 10532
2, 54836, Pitch_bend_c, 0, 13574
2, 54848, Pitch_bend_c, 0, 16265
2, 54852, Pitch_bend_c, 0, 16383
2, 54880, Pitch_bend_c, 0, 16265
2, 54892, Note_on_c, 0, 62, 0
2, 54892, Pitch_bend_c, 0, 15329
2, 54896, Pitch_bend_c, 0, 12053
2, 54908, Pitch_bend_c, 0, 8192
2, 54916, Note_on_c, 0, 62, 110
2, 55116, Pitch_bend_c, 0, 6085
2, 55128, Pitch_bend_c, 0, 1873
2, 55136, Pitch_bend_c, 0, 0
2, 55984, Note_on_c, 0, 62, 0
2, 56044, Pitch_bend_c, 0, 2341
2, 56048, Pitch_bend_c, 0, 7138
2, 56060, Pitch_bend_c, 0, 8192
2, 57980, Note_on_c, 0, 63, 99
2, 58080, Note_on_c, 0, 64, 91
2, 58100, Note_on_c, 0, 63, 0
2, 58256, Note_on_c, 0, 64, 0
2, 58328, Pitch_bend_c, 0, 6787
2, 58332, Pitch_bend_c, 0, 5383
2, 58344, Pitch_bend_c, 0, 4213
2, 58348, Pitch_bend_c, 0, 3277
2, 58360, Pitch_bend_c, 0, 2341
2, 58364, Pitch_bend_c, 0, 1171
2, 58368, Pitch_bend_c, 0, 1756
2, 58372, Note_on_c, 0, 64, 102
2, 58388, Pitch_bend_c, 0, 937
2, 58404, Pitch_bend_c, 0, 1405
2, 58416, Pitch_bend_c, 0, 2341
2, 58420, Pitch_bend_c, 0, 3862
2, 58432, Pitch_bend_c, 0, 6085
2, 58444, Pitch_bend_c, 0, 8192
2, 58624, Note_on_c, 0, 64, 0
2, 58756, Note_on_c, 0, 64, 106
2, 59016, Note_on_c, 0, 64, 0
2, 59048, Pitch_bend_c, 0, 7606
2, 59052, Pitch_bend_c, 0, 6670
2, 59064, Pitch_bend_c, 0, 5734
2, 59076, Pitch_bend_c, 0, 4798
2, 59080, Pitch_bend_c, 0, 3979
2, 59092, Pitch_bend_c, 0, 3277
2, 59096, Pitch_bend_c, 0, 2692
2, 59108, Pitch_bend_c, 0, 2107
2, 59120, Pitch_bend_c, 0, 1405
2, 59124, Pitch_bend_c, 0, 1171
2, 59136, Note_on_c, 0, 64, 97
2, 59152, Pitch_bend_c, 0, 1756
2, 59160, Pitch_bend_c, 0, 2575
2, 59168, Pitch_bend_c, 0, 3745
2, 59180, Pitch_bend_c, 0, 5617
2, 59184, Pitch_bend_c, 0, 7957
2, 59196, Pitch_bend_c, 0, 8192
2, 59252, Note_on_c, 0, 64, 0
2, 59328, Note_on_c, 0, 64, 100
2, 59560, Note_on_c, 0, 64, 0
2, 59644, Pitch_bend_c, 0, 7489
2, 59652, Pitch_bend_c, 0, 5968
2, 59660, Pitch_bend_c, 0, 4330
2, 59672, Pitch_bend_c, 0, 2692
2, 59680, Pitch_bend_c, 0, 1522
2, 59688, Pitch_bend_c, 0, 820
2, 59696, Pitch_bend_c, 0, 352
2, 59708, Pitch_bend_c, 0, 118
2, 59712, Note_on_c, 0, 64, 108
2, 59724, Pitch_bend_c, 0, 352
2, 59732, Pitch_bend_c, 0, 1054
2, 59740, Pitch_bend_c, 0, 2341
2, 59748, Pitch_bend_c, 0, 4564
2, 59760, Pitch_bend_c, 0, 7723
2, 59764, Pitch_bend_c, 0, 8192
2, 60092, Pitch_bend_c, 0, 7489
2, 60100, Pitch_bend_c, 0, 5266
2, 60112, Pitch_bend_c, 0, 2809
2, 60116, Pitch_bend_c, 0, 469
2, 60128, Pitch_bend_c, 0, 0
2, 60180, Note_on_c, 0, 64, 0
2, 60216, Pitch_bend_c, 0, 586
2, 60220, Pitch_bend_c, 0, 2692
2, 60232, Pitch_bend_c, 0, 5500
2, 60244, Pitch_bend_c, 0, 8192
2, 60284, Note_on_c, 0, 62, 106
2, 60468, Pitch_bend_c, 0, 5617
2, 60480, Pitch_bend_c, 0, 2224
2, 60492, Pitch_bend_c, 0, 0
2, 60592, Note_on_c, 0, 62, 0
2, 60600, Pitch_bend_c, 0, 1
2, 60612, Pitch_bend_c, 0, 1990
2, 60616, Pitch_bend_c, 0, 4564
2, 60628, Pitch_bend_c, 0, 7840
2, 60632, Pitch_bend_c, 0, 8192
2, 60676, Note_on_c, 0, 60, 83
2, 60780, Note_on_c, 0, 60, 0
2, 60864, Note_on_c, 0, 60, 98
2, 61108, Note_on_c, 0, 60, 0
2, 61144, Pitch_bend_c, 0, 8074
2, 61156, Pitch_bend_c, 0, 6436
2, 61168, Pitch_bend_c, 0, 4447
2, 61172, Pitch_bend_c, 0, 2458
2, 61180, Pitch_bend_c, 0, 469
2, 61188, Pitch_bend_c, 0, 0
2, 61244, Note_on_c, 0, 60, 102
2, 61260, Pitch_bend_c, 0, 1054
2, 61272, Pitch_bend_c, 0, 3979
2, 61276, Pitch_bend_c, 0, 7606
2, 61288, Pitch_bend_c, 0, 8192
2, 61452, Pitch_bend_c, 0, 9947
2, 61452, Pitch_bend_c, 0, 12872
2, 61464, Pitch_bend_c, 0, 15563
2, 61468, Pitch_bend_c, 0, 16382
2, 61592, Pitch_bend_c, 0, 16265
2, 61620, Pitch_bend_c, 0, 15446
2, 61628, Pitch_bend_c, 0, 13574
2, 61636, Pitch_bend_c, 0, 10532
2, 61648, Pitch_bend_c, 0, 8192
2, 61768, Note_on_c, 0, 60, 0
2, 61824, Note_on_c, 0, 60, 97
2, 62060, Control_c, 0, 1, 64
2, 62068, Control_c, 0, 1, 125
2, 62076, Control_c, 0, 1, 127
2, 62140, Note_on_c, 0, 60, 0
2, 62164, Control_c, 0, 1, 121
2, 62176, Control_c, 0, 1, 33
2, 62184, Control_c, 0, 1, 2
2, 62192, Control_c, 0, 1, 0
2, 63120, Pitch_bend_c, 0, 7723
2, 63132, Pitch_bend_c, 0, 8192
2, 64404, Pitch_bend_c, 0, 8074
2, 64412, Pitch_bend_c, 0, 7489
2, 64416, Pitch_bend_c, 0, 6319
2, 64428, Pitch_bend_c, 0, 5032
2, 64440, Pitch_bend_c, 0, 3862
2, 64444, Pitch_bend_c, 0, 2809
2, 64456, Pitch_bend_c, 0, 1639
2, 64460, Pitch_bend_c, 0, 820
2, 64472, Pitch_bend_c, 0, 118
2, 64484, Pitch_bend_c, 0, 0
2, 64508, Note_on_c, 0, 64, 104
2, 64532, Pitch_bend_c, 0, 703
2, 64544, Pitch_bend_c, 0, 1990
2, 64552, Pitch_bend_c, 0, 3862
2, 64560, Pitch_bend_c, 0, 6202
2, 64572, Pitch_bend_c, 0, 8192
2, 64656, Note_on_c, 0, 64, 0
2, 64708, Note_on_c, 0, 64, 106
2, 65148, Note_on_c, 0, 64, 0
2, 65208, Pitch_bend_c, 0, 6904
2, 65220, Pitch_bend_c, 0, 5383
2, 65232, Pitch_bend_c, 0, 4096
2, 65236, Pitch_bend_c, 0, 2926
2, 65248, Pitch_bend_c, 0, 1990
2, 65252, Pitch_bend_c, 0, 1171
2, 65264, Pitch_bend_c, 0, 586
2, 65268, Pitch_bend_c, 0, 118
2, 65276, Note_on_c, 0, 64, 104
2, 65296, Pitch_bend_c, 0, 586
2, 65308, Pitch_bend_c, 0, 1522
2, 65312, Pitch_bend_c, 0, 3160
2, 65324, Pitch_bend_c, 0, 5734
2, 65328, Pitch_bend_c, 0, 8192
2, 65376, Note_on_c, 0, 64, 0
2, 65476, Note_on_c, 0, 64, 102
2, 65724, Note_on_c, 0, 64, 0
2, 65860, Note_on_c, 0, 67, 106
2, 66056, Pitch_bend_c, 0, 11234
2, 66060, Pitch_bend_c, 0, 14159
2, 66068, Pitch_bend_c, 0, 16382
2, 66212, Pitch_bend_c, 0, 16148
2, 66220, Pitch_bend_c, 0, 15914
2, 66232, Pitch_bend_c, 0, 14627
2, 66236, Pitch_bend_c, 0, 12755
2, 66244, Pitch_bend_c, 0, 9947
2, 66256, Pitch_bend_c, 0, 8192
2, 66320, Note_on_c, 0, 67, 0
2, 66428, Note_on_c, 0, 67, 104
2, 66668, Note_on_c, 0, 67, 0
2, 66812, Note_on_c, 0, 64, 90
2, 66916, Note_on_c, 0, 64, 0
2, 67004, Note_on_c, 0, 62, 102
2, 67212, Pitch_bend_c, 0, 10415
2, 67224, Pitch_bend_c, 0, 13106
2, 67228, Pitch_bend_c, 0, 15212
2, 67240, Pitch_bend_c, 0, 16383
2, 67332, Pitch_bend_c, 0, 16382
2, 67352, Note_on_c, 0, 62, 0
2, 67356, Pitch_bend_c, 0, 15095
2, 67360, Pitch_bend_c, 0, 11936
2, 67372, Pitch_bend_c, 0, 8192
2, 67392, Note_on_c, 0, 62, 95
2, 67608, Pitch_bend_c, 0, 9947
2, 67620, Pitch_bend_c, 0, 13340
2, 67624, Pitch_bend_c, 0, 15914
2, 67636, Pitch_bend_c, 0, 16382
2, 67844, Pitch_bend_c, 0, 16265
2, 67860, Pitch_bend_c, 0, 16031
2, 67868, Note_on_c, 0, 62, 0
2, 67872, Pitch_bend_c, 0, 15329
2, 67880, Pitch_bend_c, 0, 14159
2, 67888, Pitch_bend_c, 0, 12287
2, 67900, Pitch_bend_c, 0, 9830
2, 67904, Pitch_bend_c, 0, 8192
2, 67968, Note_on_c, 0, 62, 106
2, 68192, Pitch_bend_c, 0, 6085
2, 68196, Pitch_bend_c, 0, 3043
2, 68204, Pitch_bend_c, 0, 0
2, 68840, Note_on_c, 0, 62, 0
2, 68884, Pitch_bend_c, 0, 1
2, 68892, Pitch_bend_c, 0, 2341
2, 68900, Pitch_bend_c, 0, 5266
2, 68908, Pitch_bend_c, 0, 8192
2, 70272, Note_on_c, 0, 64, 100
2, 70460, Note_on_c, 0, 63, 97
2, 70464, Note_on_c, 0, 64, 0
2, 70576, Pitch_bend_c, 0, 7372
2, 70584, Pitch_bend_c, 0, 5734
2, 70596, Pitch_bend_c, 0, 4096
2, 70600, Note_on_c, 0, 63, 0
2, 70600, Pitch_bend_c, 0, 2458
2, 70612, Pitch_bend_c, 0, 1171
2, 70616, Pitch_bend_c, 0, 235
2, 70628, Pitch_bend_c, 0, 0
2, 70652, Pitch_bend_c, 0, 1
2, 70660, Pitch_bend_c, 0, 1054
2, 70660, Note_on_c, 0, 64, 102
2, 70672, Pitch_bend_c, 0, 2575
2, 70684, Pitch_bend_c, 0, 4447
2, 70688, Pitch_bend_c, 0, 6787
2, 70700, Pitch_bend_c, 0, 8192
2, 70764, Note_on_c, 0, 64, 0
2, 70848, Note_on_c, 0, 64, 100
2, 71280, Note_on_c, 0, 64, 0
2, 71420, Note_on_c, 0, 64, 98
2, 71616, Note_on_c, 0, 55, 100
2, 71624, Note_on_c, 0, 64, 0
2, 71804, Note_on_c, 0, 55, 0
2, 72004, Note_on_c, 0, 63, 91
2, 72100, Note_on_c, 0, 64, 95
2, 72120, Note_on_c, 0, 63, 0
2, 72396, Pitch_bend_c, 0, 6319
2, 72404, Pitch_bend_c, 0, 3277
2, 72412, Pitch_bend_c, 0, 937
2, 72420, Pitch_bend_c, 0, 0
2, 72476, Note_on_c, 0, 64, 0
2, 72512, Pitch_bend_c, 0, 820
2, 72516, Pitch_bend_c, 0, 3160
2, 72528, Pitch_bend_c, 0, 6319
2, 72532, Pitch_bend_c, 0, 8192
2, 72576, Note_on_c, 0, 62, 90
2, 72748, Pitch_bend_c, 0, 7957
2, 72756, Pitch_bend_c, 0, 4096
2, 72764, Pitch_bend_c, 0, 352
2, 72772, Pitch_bend_c, 0, 0
2, 72824, Note_on_c, 0, 62, 0
2, 72876, Pitch_bend_c, 0, 1054
2, 72888, Pitch_bend_c, 0, 3979
2, 72892, Pitch_bend_c, 0, 8074
2, 72904, Pitch_bend_c, 0, 8192
2, 72960, Note_on_c, 0, 60, 90
2, 73148, Note_on_c, 0, 55, 95
2, 73156, Note_on_c, 0, 60, 0
2, 73384, Note_on_c, 0, 55, 0
2, 73532, Note_on_c, 0, 57, 102
2, 73724, Pitch_bend_c, 0, 11000
2, 73732, Pitch_bend_c, 0, 14159
2, 73740, Pitch_bend_c, 0, 16383
2, 73800, Pitch_bend_c, 0, 16382
2, 73872, Pitch_bend_c, 0, 16265
2, 73892, Pitch_bend_c, 0, 15680
2, 73896, Pitch_bend_c, 0, 13808
2, 73908, Pitch_bend_c, 0, 10415
2, 73912, Pitch_bend_c, 0, 8192
2, 74112, Control_c, 0, 1, 58
2, 74124, Control_c, 0, 1, 114
2, 74128, Control_c, 0, 1, 127
2, 74316, Control_c, 0, 1, 125
2, 74328, Control_c, 0, 1, 18
2, 74340, Control_c, 0, 1, 1
2, 74344, Control_c, 0, 1, 0
2, 74356, Note_on_c, 0, 57, 0
2, 76748, Pitch_bend_c, 0, 7372
2, 76760, Pitch_bend_c, 0, 5968
2, 76764, Pitch_bend_c, 0, 4447
2, 76776, Pitch_bend_c, 0, 3277
2, 76780, Pitch_bend_c, 0, 1873
2, 76792, Pitch_bend_c, 0, 469
2, 76796, Note_on_c, 0, 64, 104
2, 76800, Pitch_bend_c, 0, 0
2, 76832, Pitch_bend_c, 0, 1405
2, 76844, Pitch_bend_c, 0, 3511
2, 76848, Pitch_bend_c, 0, 6202
2, 76860, Pitch_bend_c, 0, 8192
2, 77076, Note_on_c, 0, 64, 0
2, 77184, Note_on_c, 0, 64, 98
2, 77296, Note_on_c, 0, 64, 0
2, 77332, Pitch_bend_c, 0, 7606
2, 77340, Pitch_bend_c, 0, 5968
2, 77348, Pitch_bend_c, 0, 4330
2, 77356, Pitch_bend_c, 0, 2809
2, 77364, Pitch_bend_c, 0, 1639
2, 77376, Pitch_bend_c, 0, 820
2, 77376, Note_on_c, 0, 64, 100
2, 77388, Pitch_bend_c, 0, 469
2, 77404, Pitch_bend_c, 0, 1171
2, 77408, Pitch_bend_c, 0, 2341
2, 77420, Pitch_bend_c, 0, 4330
2, 77424, Pitch_bend_c, 0, 7489
2, 77440, Pitch_bend_c, 0, 8192
2, 77676, Note_on_c, 0, 64, 0
2, 77760, Note_on_c, 0, 64, 97
2, 77992, Note_on_c, 0, 64, 0
2, 78052, Pitch_bend_c, 0, 7606
2, 78064, Pitch_bend_c, 0, 5968
2, 78076, Pitch_bend_c, 0, 4213
2, 78076, Pitch_bend_c, 0, 2575
2, 78084, Pitch_bend_c, 0, 937
2, 78096, Pitch_bend_c, 0, 0
2, 78104, Pitch_bend_c, 0, 1171
2, 78108, Pitch_bend_c, 0, 3394
2, 78116, Pitch_bend_c, 0, 6202
2, 78132, Pitch_bend_c, 0, 8192
2, 78148, Note_on_c, 0, 69, 112
2, 78596, Note_on_c, 0, 69, 0
2, 78704, Note_on_c, 0, 67, 104
2, 79104, Note_on_c, 0, 64, 108
2, 79112, Note_on_c, 0, 67, 0
2, 79388, Note_on_c, 0, 64, 0
2, 79420, Pitch_bend_c, 0, 7840
2, 79424, Pitch_bend_c, 0, 5968
2, 79436, Pitch_bend_c, 0, 3745
2, 79448, Pitch_bend_c, 0, 1405
2, 79452, Pitch_bend_c, 0, 0
2, 79484, Note_on_c, 0, 64, 100
2, 79512, Pitch_bend_c, 0, 352
2, 79520, Pitch_bend_c, 0, 2458
2, 79532, Pitch_bend_c, 0, 5500
2, 79544, Pitch_bend_c, 0, 8192
2, 79684, Note_on_c, 0, 64, 0
2, 79876, Note_on_c, 0, 64, 94
2, 79964, Note_on_c, 0, 62, 108
2, 79968, Note_on_c, 0, 64, 0
2, 80044, Pitch_bend_c, 0, 8074
2, 80052, Pitch_bend_c, 0, 4447
2, 80060, Pitch_bend_c, 0, 352
2, 80068, Pitch_bend_c, 0, 0
2, 80520, Note_on_c, 0, 62, 0
2, 80592, Pitch_bend_c, 0, 2458
2, 80600, Pitch_bend_c, 0, 8074
2, 80612, Pitch_bend_c, 0, 8192
2, 82560, Note_on_c, 0, 64, 112
2, 82752, Note_on_c, 0, 64, 0
2, 82936, Note_on_c, 0, 64, 104
2, 83036, Note_on_c, 0, 62, 112
2, 83040, Note_on_c, 0, 64, 0
2, 83116, Pitch_bend_c, 0, 7138
2, 83124, Pitch_bend_c, 0, 3628
2, 83132, Pitch_bend_c, 0, 1
2, 83152, Pitch_bend_c, 0, 0
2, 83648, Note_on_c, 0, 62, 0
2, 83676, Pitch_bend_c, 0, 1990
2, 83684, Pitch_bend_c, 0, 6904
2, 83692, Pitch_bend_c, 0, 8192
2, 95528, Pitch_bend_c, 0, 7606
2, 95536, Pitch_bend_c, 0, 6904
2, 95544, Pitch_bend_c, 0, 6085
2, 95552, Pitch_bend_c, 0, 5266
2, 95556, Pitch_bend_c, 0, 4330
2, 95568, Pitch_bend_c, 0, 3628
2, 95576, Pitch_bend_c, 0, 3043
2, 95580, Pitch_bend_c, 0, 2458
2, 95592, Pitch_bend_c, 0, 1990
2, 95596, Pitch_bend_c, 0, 1873
2, 95612, Note_on_c, 0, 57, 106
2, 95616, Pitch_bend_c, 0, 2107
2, 95620, Pitch_bend_c, 0, 2809
2, 95628, Pitch_bend_c, 0, 3862
2, 95640, Pitch_bend_c, 0, 5149
2, 95644, Pitch_bend_c, 0, 6787
2, 95652, Pitch_bend_c, 0, 8192
2, 96004, Note_on_c, 0, 60, 98
2, 96040, Note_on_c, 0, 57, 0
2, 96196, Note_on_c, 0, 60, 0
2, 96196, Note_on_c, 0, 62, 86
2, 96400, Note_on_c, 0, 62, 0
2, 96572, Note_on_c, 0, 62, 108
2, 96780, Pitch_bend_c, 0, 11000
2, 96784, Pitch_bend_c, 0, 14627
2, 96792, Pitch_bend_c, 0, 16383
2, 96976, Pitch_bend_c, 0, 16265
2, 96988, Pitch_bend_c, 0, 15563
2, 96992, Pitch_bend_c, 0, 13457
2, 97000, Pitch_bend_c, 0, 10415
2, 97008, Pitch_bend_c, 0, 8192
2, 97096, Note_on_c, 0, 62, 0
2, 97156, Note_on_c, 0, 62, 87
2, 97336, Note_on_c, 0, 62, 0
2, 97344, Note_on_c, 0, 60, 92
2, 97724, Note_on_c, 0, 57, 65
2, 97728, Note_on_c, 0, 60, 0
2, 97916, Note_on_c, 0, 57, 0
2, 97916, Note_on_c, 0, 60, 95
2, 98300, Note_on_c, 0, 60, 0
2, 98684, Note_on_c, 0, 57, 94
2, 98876, Note_on_c, 0, 60, 85
2, 98888, Note_on_c, 0, 57, 0
2, 99248, Note_on_c, 0, 60, 0
2, 99256, Note_on_c, 0, 57, 78
2, 99444, Note_on_c, 0, 57, 0
2, 99448, Note_on_c, 0, 60, 95
2, 99644, Pitch_bend_c, 0, 8309
2, 99652, Pitch_bend_c, 0, 11000
2, 99660, Pitch_bend_c, 0, 13574
2, 99672, Pitch_bend_c, 0, 16148
2, 99676, Pitch_bend_c, 0, 16383
2, 99860, Pitch_bend_c, 0, 16265
2, 99940, Pitch_bend_c, 0, 16148
2, 99964, Pitch_bend_c, 0, 15914
2, 99972, Pitch_bend_c, 0, 15797
2, 99980, Pitch_bend_c, 0, 15446
2, 99988, Pitch_bend_c, 0, 15095
2, 99996, Pitch_bend_c, 0, 14744
2, 100008, Pitch_bend_c, 0, 14276
2, 100012, Pitch_bend_c, 0, 13808
2, 100020, Pitch_bend_c, 0, 13457
2, 100028, Pitch_bend_c, 0, 12989
2, 100040, Pitch_bend_c, 0, 12404
2, 100048, Pitch_bend_c, 0, 11936
2, 100056, Pitch_bend_c, 0, 11351
2, 100060, Pitch_bend_c, 0, 10766
2, 100072, Pitch_bend_c, 0, 10298
2, 100080, Pitch_bend_c, 0, 9947
2, 100088, Pitch_bend_c, 0, 9596
2, 100096, Pitch_bend_c, 0, 9245
2, 100108, Pitch_bend_c, 0, 8894
2, 100124, Pitch_bend_c, 0, 8543
2, 100128, Pitch_bend_c, 0, 8309
2, 100140, Pitch_bend_c, 0, 8192
2, 100188, Note_on_c, 0, 60, 0
2, 100216, Note_on_c, 0, 57, 94
2, 101008, Note_on_c, 0, 57, 0
2, 101756, Note_on_c, 0, 57, 94
2, 101972, Note_on_c, 0, 57, 0
2, 102140, Note_on_c, 0, 60, 95
2, 102348, Pitch_bend_c, 0, 11468
2, 102364, Pitch_bend_c, 0, 15680
2, 102372, Pitch_bend_c, 0, 16383
2, 102448, Pitch_bend_c, 0, 16265
2, 102512, Pitch_bend_c, 0, 16031
2, 102528, Pitch_bend_c, 0, 14744
2, 102532, Note_on_c, 0, 60, 0
2, 102532, Pitch_bend_c, 0, 11936
2, 102548, Pitch_bend_c, 0, 8309
2, 102556, Pitch_bend_c, 0, 8192
2, 102708, Note_on_c, 0, 62, 90
2, 102904, Pitch_bend_c, 0, 12170
2, 102912, Pitch_bend_c, 0, 16382
2, 102932, Pitch_bend_c, 0, 16383
2, 102988, Pitch_bend_c, 0, 16382
2, 103088, Pitch_bend_c, 0, 16148
2, 103104, Pitch_bend_c, 0, 15680
2, 103108, Pitch_bend_c, 0, 13340
2, 103124, Pitch_bend_c, 0, 8894
2, 103132, Pitch_bend_c, 0, 8192
2, 103532, Note_on_c, 0, 62, 0
2, 103676, Note_on_c, 0, 59, 84
2, 103868, Note_on_c, 0, 55, 91
2, 103964, Note_on_c, 0, 59, 0
2, 104276, Pitch_bend_c, 0, 9128
2, 104284, Pitch_bend_c, 0, 12638
2, 104300, Pitch_bend_c, 0, 15563
2, 104316, Pitch_bend_c, 0, 16382
2, 104960, Note_on_c, 0, 55, 0
2, 105108, Pitch_bend_c, 0, 16148
2, 105120, Pitch_bend_c, 0, 15680
2, 105136, Pitch_bend_c, 0, 12404
2, 105144, Pitch_bend_c, 0, 8192
2, 107808, Pitch_bend_c, 0, 7372
2, 107812, Pitch_bend_c, 0, 6319
2, 107820, Pitch_bend_c, 0, 5266
2, 107828, Pitch_bend_c, 0, 4213
2, 107840, Pitch_bend_c, 0, 3277
2, 107844, Pitch_bend_c, 0, 2458
2, 107856, Pitch_bend_c, 0, 1522
2, 107860, Pitch_bend_c, 0, 1171
2, 107872, Pitch_bend_c, 0, 820
2, 107900, Note_on_c, 0, 69, 102
2, 107924, Pitch_bend_c, 0, 703
2, 107956, Pitch_bend_c, 0, 1405
2, 107964, Pitch_bend_c, 0, 2575
2, 107972, Pitch_bend_c, 0, 4330
2, 107980, Pitch_bend_c, 0, 6787
2, 107992, Pitch_bend_c, 0, 8192
2, 108028, Note_on_c, 0, 69, 0
2, 108096, Note_on_c, 0, 69, 100
2, 108480, Note_on_c, 0, 67, 66
2, 108500, Note_on_c, 0, 69, 0
2, 108560, Note_on_c, 0, 67, 0
2, 108616, Pitch_bend_c, 0, 6553
2, 108628, Pitch_bend_c, 0, 4564
2, 108632, Pitch_bend_c, 0, 2926
2, 108644, Pitch_bend_c, 0, 1639
2, 108652, Pitch_bend_c, 0, 1054
2, 108660, Pitch_bend_c, 0, 703
2, 108668, Note_on_c, 0, 72, 106
2, 108668, Pitch_bend_c, 0, 469
2, 108680, Pitch_bend_c, 0, 703
2, 108684, Pitch_bend_c, 0, 1522
2, 108688, Pitch_bend_c, 0, 2926
2, 108700, Pitch_bend_c, 0, 5149
2, 108712, Pitch_bend_c, 0, 7723
2, 108716, Pitch_bend_c, 0, 8192
2, 108860, Note_on_c, 0, 71, 94
2, 108876, Note_on_c, 0, 72, 0
2, 109300, Note_on_c, 0, 71, 0
2, 109332, Pitch_bend_c, 0, 7957
2, 109340, Pitch_bend_c, 0, 7138
2, 109344, Pitch_bend_c, 0, 5968
2, 109356, Pitch_bend_c, 0, 4915
2, 109360, Pitch_bend_c, 0, 3862
2, 109372, Pitch_bend_c, 0, 2926
2, 109384, Pitch_bend_c, 0, 2224
2, 109388, Pitch_bend_c, 0, 1639
2, 109416, Pitch_bend_c, 0, 1756
2, 109424, Pitch_bend_c, 0, 2458
2, 109428, Pitch_bend_c, 0, 3394
2, 109436, Note_on_c, 0, 69, 100
2, 109440, Pitch_bend_c, 0, 4798
2, 109452, Pitch_bend_c, 0, 6670
2, 109456, Pitch_bend_c, 0, 8192
2, 109552, Note_on_c, 0, 69, 0
2, 109624, Note_on_c, 0, 69, 87
2, 110016, Note_on_c, 0, 67, 92
2, 110040, Note_on_c, 0, 69, 0
2, 110264, Note_on_c, 0, 67, 0
2, 110316, Pitch_bend_c, 0, 7138
2, 110328, Pitch_bend_c, 0, 4798
2, 110336, Pitch_bend_c, 0, 2458
2, 110344, Pitch_bend_c, 0, 469
2, 110352, Pitch_bend_c, 0, 0
2, 110400, Note_on_c, 0, 64, 102
2, 110568, Pitch_bend_c, 0, 1
2, 110580, Pitch_bend_c, 0, 1873
2, 110584, Pitch_bend_c, 0, 4330
2, 110596, Pitch_bend_c, 0, 7489
2, 110600, Pitch_bend_c, 0, 8192
2, 110884, Note_on_c, 0, 64, 0
2, 110904, Pitch_bend_c, 0, 7372
2, 110916, Pitch_bend_c, 0, 5968
2, 110920, Pitch_bend_c, 0, 4096
2, 110932, Pitch_bend_c, 0, 2458
2, 110940, Pitch_bend_c, 0, 1288
2, 110948, Pitch_bend_c, 0, 352
2, 110956, Pitch_bend_c, 0, 0
2, 110972, Note_on_c, 0, 64, 88
2, 111020, Pitch_bend_c, 0, 118
2, 111032, Pitch_bend_c, 0, 1171
2, 111036, Pitch_bend_c, 0, 2575
2, 111048, Pitch_bend_c, 0, 4447
2, 111056, Pitch_bend_c, 0, 6787
2, 111064, Pitch_bend_c, 0, 8192
2, 111108, Note_on_c, 0, 64, 0
2, 111168, Note_on_c, 0, 64, 95
2, 111448, Note_on_c, 0, 64, 0
2, 111480, Pitch_bend_c, 0, 8074
2, 111492, Pitch_bend_c, 0, 6670
2, 111496, Pitch_bend_c, 0, 4798
2, 111508, Pitch_bend_c, 0, 3160
2, 111512, Pitch_bend_c, 0, 1756
2, 111524, Pitch_bend_c, 0, 820
2, 111536, Pitch_bend_c, 0, 235
2, 111540, Pitch_bend_c, 0, 1
2, 111552, Note_on_c, 0, 64, 100
2, 111564, Pitch_bend_c, 0, 469
2, 111576, Pitch_bend_c, 0, 1288
2, 111580, Pitch_bend_c, 0, 2575
2, 111592, Pitch_bend_c, 0, 4447
2, 111604, Pitch_bend_c, 0, 6553
2, 111608, Pitch_bend_c, 0, 8192
2, 111788, Note_on_c, 0, 64, 0
2, 111792, Pitch_bend_c, 0, 7489
2, 111804, Pitch_bend_c, 0, 5968
2, 111808, Pitch_bend_c, 0, 4798
2, 111816, Pitch_bend_c, 0, 3628
2, 111828, Pitch_bend_c, 0, 2458
2, 111832, Pitch_bend_c, 0, 1522
